2215,14,1,8,5300,0,0,0,0,0,1,2,0,0,0,1,1,2,2,2,3,3,0,0,0,0,0,0,0,0,0,500,1000,1
2215,149,2,8,5300,0,0,0,0,0,11285,0,0,0,0,2,1,2,2,2,10,0,0,0,0,0,0,0,0,0,0,500,5000,10
2072,39,21,9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,500,7
2072,40,21,9,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,500,7
2072,41,21,9,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,500,7
2072,414,1,9,0,0,0,0,0,0,5100,0,0,0,0,2,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,50
2072,406,1,9,0,0,0,0,0,0,5100,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,5
2072,407,1,9,0,0,0,0,0,0,5100,0,0,0,0,2,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,20
2480,408,13,8,3642,0,0,0,0,0,5100,0,0,0,0,2,1,2,2,2,100,0,0,0,0,0,0,0,0,0,0,0,0,50
2480,409,13,8,3652,0,0,0,0,0,5100,0,0,0,0,2,1,2,2,2,100,0,0,0,0,0,0,0,0,0,0,0,0,50
2480,410,13,8,3662,0,0,0,0,0,5100,0,0,0,0,2,1,2,2,2,100,0,0,0,0,0,0,0,0,0,0,0,0,50
2215,212,2,11,3739,0,0,0,0,0,5100,0,0,0,0,2,1,2,2,2,100,0,0,0,0,0,0,0,0,0,0,0,0,70
2100,79,1,2,0,0,0,0,0,0,5768,0,0,0,0,2,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
2480,212,2,11,5110,0,0,0,0,0,5100,0,0,0,0,2,1,1,2,2,100,0,0,0,0,0,0,0,0,0,0,0,0,50
2480,896,1,11,9572,0,0,0,0,0,390,389,415,0,0,1,1,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,50
2480,212,2,8,14137,0,0,0,0,0,5100,0,0,0,0,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,50
2480,898,1,11,14132,0,0,0,0,0,417,418,11285,0,0,1,1,2,2,2,50,50,20,0,0,0,0,0,0,0,0,0,0,50
2480,899,1,11,14129,0,0,0,0,0,420,11285,0,0,0,1,2,1,2,2,70,20,0,0,0,0,0,0,0,0,0,0,0,50
2600,900,1,11,16006,0,0,0,0,0,568,567,572,0,0,1,1,1,2,2,10,10,1,0,0,0,0,0,0,0,0,0,0,50
2480,901,62,8,0,0,0,0,0,0,5885,0,0,0,0,2,1,1,1,2,100,0,0,0,0,0,0,0,0,0,0,0,0,40
2480,902,5,2,0,0,0,0,0,0,6070,0,0,0,0,2,2,1,1,1,1,0,0,0,0,6070,0,0,1,0,0,100000,100000,50
2480,903,9,8,0,0,0,0,0,0,350000,0,0,0,0,15,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,50
2480,904,1,8,5368,0,0,0,0,0,581,569,629,630,575,1,1,1,1,1,15,15,15,15,15,0,0,0,0,0,0,0,0,50
