1,Max Filhote,216,0,0,207,134,1,7,119,119,1025,0,0,17,25,18,17,45,0,0,0,0,0,12,0,1
2,Max Domesticado,216,0,0,228,45,4,8,119,119,1025,0,0,16,34,20,36,45,0,0,0,0,0,14,0,1
3,Merkbee,303,0,0,242,153,3,3,119,119,1025,0,0,21,16,27,35,45,0,0,0,0,0,15,0,1
4,Toupeira Covarde,209,0,0,230,65375,4,7,119,119,1024,0,0,36,61,35,54,45,0,0,0,0,0,15,0,1
5,Toupeira Exilada,209,0,0,249,65402,5,8,119,119,1024,0,0,40,18,58,18,45,0,0,0,0,0,16,0,1
10,Lazil,253,0,0,1640,65447,4,15,119,119,1025,0,0,38,30,60,57,45,0,0,0,0,0,35,0,1
11,Toupeira Mensageira,255,0,0,622,44,5,9,119,119,1024,0,0,17,41,35,41,45,0,0,0,0,0,33,0,1
13,Kubary Munta,210,0,1432,297,270,6,7,119,119,1024,0,0,37,48,65,41,45,0,0,0,0,0,16,0,1
14,Kubary Munta Furioso,210,0,1432,318,65492,7,8,119,119,1024,0,0,17,27,33,21,45,0,0,0,0,0,17,0,1
15,Kereku,244,0,1432,1864,153,8,15,119,119,1024,0,0,133,252,120,219,45,0,0,0,0,0,250,0,1
16,Max Selvagem,220,0,0,318,65402,7,8,119,119,1025,0,0,25,44,25,67,45,0,0,0,0,0,17,0,1
17,Kubary Magi,210,0,1434,346,65473,8,8,119,119,1024,0,0,43,24,33,25,45,0,0,0,0,0,18,0,1
19,Toupeira,209,0,0,412,134,9,8,119,119,1024,0,0,65,47,55,105,45,0,0,0,0,0,23,0,1
20,Toupeira Colecionadora,209,0,0,436,0,10,8,119,119,1024,0,0,61,19,76,117,45,0,0,0,0,0,24,0,1
21,Kali Kali,255,0,0,2146,90,11,16,119,119,1024,0,0,256,258,36,29,45,0,0,0,0,0,125,0,1
22,Kubary Turic,212,0,1432,510,18,11,8,119,119,1024,0,0,50,32,139,102,45,0,0,0,0,0,28,0,1
23,Kubary Turic Forte,212,0,1434,544,44,12,9,119,119,1024,0,0,19,62,94,91,45,0,0,0,0,0,30,0,1
24,Kubary Turic Sentinela,212,0,1435,570,26,13,9,119,119,1024,0,0,39,31,64,111,45,0,0,0,0,0,32,0,1
25,Mugabe,246,0,1434,2512,0,14,16,119,119,1024,0,0,32,67,144,20,45,0,0,0,0,0,450,0,1
34,York Faminto,219,0,0,1988,0,19,10,119,119,1025,0,0,94,29,96,102,45,0,0,0,0,0,110,0,1
27,York Bico Amarelo,217,0,0,605,65492,14,8,119,119,1025,0,0,76,137,40,94,45,0,0,0,0,0,34,0,1
28,Hariri,218,0,0,2898,65402,15,16,119,119,1025,0,0,45,80,69,164,45,0,0,0,0,0,218,0,1
29,Toupeira Vigilante,206,0,0,575,65402,15,7,119,119,1024,0,0,35,97,70,73,45,0,0,0,0,0,32,0,1
30,Toupeira Saqueadora,206,0,0,606,65510,16,8,119,119,1024,0,0,67,37,67,76,45,0,0,0,0,0,33,0,1
31,York Asas Vermelhas,218,0,0,717,179,17,8,119,119,1025,0,0,73,43,21,186,45,0,0,0,0,0,39,0,1
32,York Asas Sangrentas,218,0,0,752,179,18,9,119,119,1025,0,0,103,109,96,195,45,0,0,0,0,0,41,0,1
33,Sentamu,255,0,0,3612,240,17,20,119,119,1024,0,0,53,74,166,71,45,0,0,0,0,0,250,0,1
35,Kubary Yao Vigilante,211,0,1434,752,134,18,9,119,119,1024,0,0,52,69,78,156,45,0,0,0,0,0,41,0,1
37,Nerine Lama,204,0,0,752,0,18,6,119,119,1025,0,0,51,227,26,33,45,0,0,0,0,0,41,0,1
38,Max Canibal,253,0,0,795,44,19,10,119,119,1025,0,0,43,72,103,137,45,0,0,0,0,0,44,0,1
39,Albateron Pele Apodrecida,204,0,0,3500,44,19,15,119,119,1025,0,0,15,125,98,124,45,0,0,0,0,0,500,0,1
40,Kitol Queixo de Ferro,254,0,0,3500,200,20,20,119,119,1025,0,0,110,33,222,159,45,0,0,0,0,0,750,0,1
141,Nerine Pantano,204,0,0,838,65447,20,7,119,119,1025,0,0,44,222,120,234,45,0,0,0,0,0,46,0,1
142,Kubary Yao Norte,211,0,1434,838,44,20,9,119,119,1024,0,0,70,194,83,69,45,0,0,0,0,0,46,0,1
143,Kubary Yao Norte Guerreiro,211,0,1434,882,65402,21,9,119,119,1024,0,0,56,37,20,212,45,0,0,0,0,0,49,0,1
145,Kmaran da Destruicao,245,0,1434,2204,65402,21,15,119,119,1024,0,0,100,73,25,149,45,0,0,0,0,0,125,0,1
146,Kubary Yao Sul,211,0,1432,882,44,21,9,119,119,1024,0,0,46,79,257,22,45,0,0,0,0,0,49,0,1
147,Nerine Veneno Mortal,204,0,0,927,65492,22,7,119,119,1025,0,0,104,133,113,167,45,0,0,0,0,0,51,0,1
148,Kubary Yao Sul Lutador,211,0,1435,927,150,23,10,119,119,1024,0,0,85,105,278,173,45,0,0,0,0,0,51,0,1
149,Kerker da Morte Subita,204,0,0,2438,65510,23,15,119,119,1025,0,0,100,116,151,108,45,0,0,0,0,0,285,0,1
150,Afanu Invencivel,245,0,1444,3438,44,23,15,119,119,1024,0,0,42,134,164,117,45,0,0,0,0,0,250,0,1
151,Dmitri Haskil,10,151,2559,5360,65522,12,14,119,119,1024,0,0,100,56,31,53,45,113,129,1,1,1,275,0,1
152,Alau,237,0,0,408,179,11,7,119,119,1026,0,0,47,48,46,134,45,0,0,0,0,0,22,0,1
153,Anfitriao Alau,237,0,0,1019,44,11,9,119,119,1026,0,0,15,35,63,58,45,0,0,0,0,0,56,0,1
154,Larva do Guru Docil,243,0,0,1043,90,22,4,119,119,1027,0,0,103,95,86,105,45,0,0,0,0,0,57,1,1
155,Larva do Guru,243,0,0,1097,65420,23,4,119,119,1027,0,0,18,117,115,152,45,0,0,0,0,0,60,1,1
156,Ladrao do Cla Dread,235,0,1430,1159,134,22,7,119,119,1024,0,0,73,52,271,166,45,0,0,0,0,0,64,1,1
157,Arqueiro do Cla Dread,235,0,0,1043,44,22,7,119,119,1024,0,0,54,98,43,158,45,0,0,0,0,0,57,1,1
158,Guerreiro do Cla Dread,235,0,1431,1219,65492,23,7,119,119,1024,0,0,35,76,167,83,45,0,0,0,0,0,67,1,1
290,Saqueador do Cla Dread,235,0,0,1415,44,28,8,119,119,1024,0,0,147,74,267,252,45,0,0,0,0,0,78,1,1
160,Vigilante do Cla Dread,235,0,0,1097,153,23,7,119,119,1024,0,0,143,140,192,219,45,0,0,0,0,0,60,1,1
161,Carrasco do Cla Dread,235,0,1431,1278,65402,24,7,119,119,1024,0,0,32,251,68,113,45,0,0,0,0,0,71,1,1
162,Nerine da Lagoa Macho,268,0,0,1278,21,24,5,119,119,1025,0,0,77,95,98,248,45,0,0,0,0,0,71,1,1
163,Nerine da Lagoa Femea,268,0,0,1349,65402,25,6,119,119,1025,0,0,58,232,51,53,45,0,0,0,0,0,74,1,1
164,Sharph,240,0,0,1278,44,24,4,119,119,1025,0,0,68,255,44,67,45,0,0,0,0,0,71,1,1
