2095,Assassino do Jardim Celeste,6821,3498,3295,1,1059
2219,Buto Pus Venenoso,8154,3505,3107,1,1074
2214,Buto Pus Venenoso,8154,3470,3099,1,1074
2306,Flam do Choque,7112,3820,3169,1,1086
2122,Criado Mutante,5657,3440,3174,1,1061
2491,Flam Congelante,6850,3346,3166,1,1065
2182,Capitão da Guarda Real Garine,40773,3431,3115,1,1072
2492,Flam Congelante,6850,3356,3146,1,1065
2098,Assassino do Jardim Celeste,6821,3482,3257,1,1059
2262,Trivion de Selva Profunda,6096,3662,3310,1,1079
2113,Criado Mutante,5657,3473,3174,1,1061
2081,Assassino do Jardim Celeste,6821,3438,3292,1,1059
2087,Assassino do Jardim Celeste,6821,3462,3277,1,1059
2474,Assassino do Jardim Celeste,6821,3505,3295,1,1059
2471,Hames do Grito,6286,3385,3216,1,1063
2283,Criado Agulha Venenosa,6096,3733,3310,1,1078
2096,Assassino do Jardim Celeste,6821,3480,3289,1,1059
2442,Shiraz Infernal,36879,3637,3215,1,1102
2187,Soldado Real do Jardim Celeste,8154,3404,3123,1,1069
2117,Criado Mutante,5657,3427,3224,1,1061
2079,Assassino do Jardim Celeste,6821,3416,3294,1,1059
2524,Criado Agulha Venenosa,6096,3798,3096,1,1078
2439,Gaff de Nemesis,36373,3665,3198,1,1103
2425,Caçador Sangrento,35123,3686,3135,1,1091
2488,Flam Congelante,6850,3354,3186,1,1065
2335,Criado Agulha Venenosa,6096,3734,3103,1,1078
2159,Jardineiro do Jardim Celeste,8154,3344,3183,1,1067
2170,Flam da Proibição,6850,3396,3139,1,1068
2169,Flam da Proibição,6850,3395,3137,1,1068
2339,Criado Agulha Venenosa,6096,3674,3101,1,1078
2487,Flam Congelante,6850,3345,3198,1,1065
2112,Criado Mutante,5657,3481,3224,1,1061
2176,Flam da Proibição,6850,3441,3139,1,1068
2411,Lazapa Tempestuosa,36879,3735,3190,1,1098
2397,Shiraz Infernal,36879,3790,3210,1,1097
2477,Assassino do Jardim Celeste,6821,3482,3295,1,1059
2319,Trivion de Selva Profunda,6096,3786,3087,1,1079
2116,Criado Mutante,5657,3475,3214,1,1061
2446,Jardineiro do Jardim Celeste,8154,3352,3239,1,1067
2403,Shiraz Infernal,36879,3783,3125,1,1097
2231,Criado Agulha Venenosa,6096,3553,3150,1,1078
2345,Caçador Sangrento,35123,3619,3142,1,1091
2233,Criado Agulha Venenosa,6096,3570,3198,1,1078
2227,Treant Ancião,28099,3553,3171,1,1080
2285,Croshu da Escuridão,8467,3780,3302,1,1083
2297,Caçador da Escuridão,35123,3800,3260,1,1085
2255,Trivion de Selva Profunda,6096,3567,3174,1,1079
2195,Bubba de Força Brutal,8562,3521,3121,1,1075
2167,Flam da Proibição,6850,3385,3121,1,1068
2321,Trivion de Selva Profunda,6096,3760,3087,1,1079
2370,Trivion de Lapiko,6322,3592,3226,1,1095
2409,Lazapa Tempestuosa,36879,3749,3176,1,1098
2140,Lazapa da Fúria,34249,3523,3224,1,1064
2320,Trivion de Selva Profunda,6096,3756,3094,1,1079
2146,Lazapa da Fúria,34249,3479,3220,1,1064
