2092,Protetor Zal-Naga,3064,3618,3457,1,336
2219,Protetor Zal-Naga,3064,3613,3528,1,336
2201,Protetor Zal-Naga,3064,3639,3595,1,336
2214,Patrulheiro Esqueleto,492,3656,3597,1,331
2142,Mago de Combate Esqueleto,2432,3669,3481,1,335
2122,Arquimago Esqueleto,437,3670,3582,1,332
2182,Curandeiro Zal-Naga,2451,3656,3666,1,338
2126,Arquimago Esqueleto,437,3677,3571,1,332
2099,Cavaleiro da Morte Guerreiro,3750,3658,3553,1,341
2098,Protetor Zal-Naga,3064,3641,3424,1,336
2131,Arquimago Esqueleto,437,3691,3500,1,332
2113,Cavaleiro da Morte Guerreiro,3750,3671,3521,1,341
2087,Protetor Zal-Naga,3064,3644,3471,1,336
2081,Espectro da Morte,2859,3630,3494,1,340
2050,Patrulheiro Esqueleto,492,3655,3571,1,331
2063,Feiticeiro Zal-Naga,2451,3627,3582,1,337
2166,Mago de Combate Esqueleto,2432,3667,3412,1,335
2096,Curandeiro Zal-Naga,2451,3638,3423,1,338
2207,Patrulheiro Esqueleto,492,3656,3621,1,331
2117,Espectro da Morte,2859,3680,3528,1,340
2079,Protetor Zal-Naga,3064,3628,3481,1,336
2067,Protetor Zal-Naga,3064,3630,3519,1,336
2080,Protetor Zal-Naga,3064,3633,3482,1,336
2086,Curandeiro Zal-Naga,2451,3642,3473,1,338
2084,Curandeiro Zal-Naga,2451,3642,3503,1,338
2213,Patrulheiro Esqueleto,492,3658,3597,1,331
2139,Espectro da Morte,2859,3691,3482,1,340
2159,Arqueiro Esqueleto,2737,3668,3455,1,334
2170,Mago de Combate Esqueleto,2432,3655,3360,1,335
2065,Curandeiro Zal-Naga,2451,3633,3576,1,338
2169,Arqueiro Esqueleto,2737,3644,3396,1,334
2143,Arquimago Esqueleto,437,3678,3487,1,332
2149,Mago de Combate Esqueleto,2432,3655,3500,1,335
2217,Patrulheiro Esqueleto,492,3654,3594,1,331
2112,Cavaleiro da Morte Guerreiro,3750,3655,3530,1,341
2174,Protetor Zal-Naga,3064,3666,3678,1,336
7156,Saqueador do Clã Dread,1415,3535,3526,1,290
2118,Espectro da Escuridão,2701,3683,3530,1,339
2194,Curandeiro Zal-Naga,2451,3640,3638,1,338
2116,Espectro da Morte,2859,3686,3528,1,340
2220,Protetor Zal-Naga,3064,3613,3530,1,336
