2095,Assassino do Jardim Celeste,9243,3495,3295,1,1155
2219,Buto Pus Venenoso,10880,3505,3107,1,1170
2214,Buto Pus Venenoso,10880,3470,3099,1,1170
2306,Flam do Choque,9411,3820,3169,1,1182
2122,Criado Mutante,7614,3440,3174,1,1157
2491,Flam Congelante,9139,3346,3166,1,1161
2182,Capitão da Guarda Real Garine,56019,3431,3115,1,1168
2492,Flam Congelante,9139,3356,3146,1,1161
2098,Assassino do Jardim Celeste,9243,3488,3257,1,1155
2262,Trivion de Selva Profunda,8066,3662,3310,1,1175
2113,Criado Mutante,7614,3473,3174,1,1157
2081,Assassino do Jardim Celeste,9243,3438,3292,1,1155
2087,Assassino do Jardim Celeste,9243,3462,3277,1,1155
2474,Assassino do Jardim Celeste,9243,3505,3295,1,1155
2471,Hames do Grito,8460,3385,3216,1,1159
2283,Criado Agulha Venenosa,8066,3733,3310,1,1174
2096,Assassino do Jardim Celeste,9243,3480,3289,1,1155
2442,Shiraz Infernal,48485,3637,3215,1,1198
2187,Soldado Real do Jardim Celeste,10880,3404,3123,1,1165
2117,Criado Mutante,7614,3427,3224,1,1157
2079,Assassino do Jardim Celeste,9243,3416,3294,1,1155
2524,Criado Agulha Venenosa,8066,3798,3096,1,1174
2439,Gaff de Nemesis,47542,3665,3198,1,1199
2425,Caçador Sangrento,46176,3686,3135,1,1187
2488,Flam Congelante,9139,3354,3186,1,1161
2335,Criado Agulha Venenosa,8066,3734,3103,1,1174
2159,Jardineiro do Jardim Celeste,10880,3344,3183,1,1163
2170,Flam da Proibição,9139,3396,3139,1,1164
2169,Flam da Proibição,9139,3395,3137,1,1164
2339,Criado Agulha Venenosa,8066,3674,3101,1,1174
2487,Flam Congelante,9139,3345,3198,1,1161
2112,Criado Mutante,7614,3481,3224,1,1157
2176,Flam da Proibição,9139,3441,3139,1,1164
2411,Lazapa Tempestuosa,48485,3735,3190,1,1194
2397,Shiraz Infernal,48485,3790,3210,1,1193
2477,Assassino do Jardim Celeste,9243,3482,3295,1,1155
2319,Trivion de Selva Profunda,8066,3786,3087,1,1175
2116,Criado Mutante,7614,3475,3214,1,1157
2446,Jardineiro do Jardim Celeste,10880,3352,3239,1,1163
2403,Shiraz Infernal,48485,3783,3125,1,1193
2231,Criado Agulha Venenosa,8066,3553,3150,1,1174
2345,Caçador Sangrento,46176,3619,3142,1,1187
2233,Criado Agulha Venenosa,8066,3570,3198,1,1174
2227,Treant Ancião,36941,3553,3171,1,1176
2285,Croshu da Escuridão,11203,3780,3302,1,1179
2297,Caçador da Escuridão,46176,3800,3260,1,1181
2255,Trivion de Selva Profunda,8066,3567,3174,1,1175
2195,Bubba de Força Brutal,11424,3521,3121,1,1171
2167,Flam da Proibição,9139,3385,3121,1,1164
2321,Trivion de Selva Profunda,8066,3760,3087,1,1175
2370,Trivion de Lapiko,8312,3592,3226,1,1191
2409,Lazapa Tempestuosa,48485,3749,3176,1,1194
2140,Lazapa da Fúria,45696,3523,3224,1,1160
2320,Trivion de Selva Profunda,8066,3756,3094,1,1175
2146,Lazapa da Fúria,45696,3479,3220,1,1160
