2203,Núcleo Sentinela Cruel,7667,3419,3775,1,654
2219,Sentinela Cruel,7138,3360,3743,1,651
2095,Sentinela Cruel,7138,3353,3781,1,651
2214,Sentinela Cruel,7138,3458,3742,1,651
2201,Núcleo Sentinela Cruel,7667,3387,3745,1,654
2142,Perpetrador do Demônio,8520,3503,3629,1,655
2126,Cavaleiro Armorlear da Ruína,8626,3453,3747,1,653
2182,Sentinela da Ruína,6901,3580,3739,1,652
2131,Cavaleiro Armorlear da Ruína,8626,3460,3771,1,653
2099,Sentinela Cruel,7138,3351,3773,1,651
2098,Sentinela Cruel,7138,3351,3747,1,651
2087,Sentinela Cruel,7138,3363,3699,1,651
2050,Armorlear da Ruína,8029,3444,3622,1,649
2081,Armorlear Pesado da Ruína,8327,3382,3707,1,650
2063,Armorlear Pesado da Ruína,8327,3360,3642,1,650
2166,Sentinela da Ruína,6901,3506,3684,1,652
2096,Sentinela Cruel,7138,3341,3779,1,651
2207,Sentinela Cruel,7138,3339,3791,1,651
2187,Sentinela da Ruína,6901,3498,3821,1,652
2079,Armorlear Pesado da Ruína,8327,3363,3724,1,650
2067,Armorlear da Ruína,8029,3379,3611,1,649
2080,Armorlear Pesado da Ruína,8327,3381,3711,1,650
2084,Armorlear Pesado da Ruína,8327,3377,3695,1,650
2086,Sentinela Cruel,7138,3382,3702,1,651
2213,Sentinela Cruel,7138,3446,3745,1,651
2139,Sentinela Cruel,7138,3465,3778,1,651
2186,Sentinela da Ruína,6901,3494,3797,1,652
2159,Sentinela da Ruína,6901,3494,3654,1,652
2170,Perpetrador do Demônio,8520,3549,3728,1,655
2065,Armorlear Pesado da Ruína,8327,3375,3638,1,650
2143,Perpetrador do Demônio,8520,3499,3653,1,655
2169,Perpetrador do Demônio,8520,3547,3730,1,655
2149,Perpetrador do Demônio,8520,3515,3687,1,655
2217,Sentinela Cruel,7138,3346,3804,1,651
2222,Núcleo Sentinela Cruel,7667,3382,3760,1,654
2174,Perpetrador do Demônio,8520,3557,3747,1,655
2176,Sentinela da Ruína,6901,3559,3732,1,652
2194,Sentinela da Ruína,6901,3509,3811,1,652
2220,Sentinela Cruel,7138,3349,3740,1,651
2089,Sentinela Cruel,7138,3361,3712,1,651
2199,Núcleo Sentinela Cruel,7667,3404,3798,1,654
2074,Armorlear Pesado da Ruína,8327,3357,3686,1,650
2128,Cavaleiro Armorlear da Ruína,8626,3455,3757,1,653
2069,Armorlear da Ruína,8029,3351,3606,1,649
2132,Cavaleiro Armorlear da Ruína,8626,3462,3791,1,653
2184,Sentinela da Ruína,6901,3546,3755,1,652
2161,Sentinela da Ruína,6901,3495,3634,1,652
2195,Sentinela da Ruína,6901,3507,3806,1,652
2058,Armorlear da Ruína,8029,3381,3628,1,649
2167,Sentinela da Ruína,6901,3508,3686,1,652
2140,Kramere Violento,37142,3463,3798,1,657
2191,Sentinela da Ruína,6901,3517,3818,1,652
2146,Perpetrador do Demônio,8520,3499,3666,1,655
2157,Sentinela da Ruína,6901,3493,3665,1,652
2158,Sentinela da Ruína,6901,3505,3665,1,652
2216,Sentinela Cruel,7138,3338,3802,1,651
2210,Sentinela Cruel,7138,3467,3791,1,651
2208,Sentinela Cruel,7138,3350,3793,1,651
