2095,Sacerdote Negro Leão Branco,4057,2903,3548,1,532
2142,Roda Sangrenta da Ruína,6087,3046,3483,1,535
2122,Alquimista Sedin,16970,3043,3568,1,541
2126,Toupeira Cruel,4565,2971,3495,1,533
2131,Kurzac,7608,2979,3467,1,534
2099,Guarda Veterano Leão Branco,5072,2918,3558,1,530
2098,Guarda Veterano Leão Branco,5072,2915,3561,1,530
2113,Guarda Veterano Leão Branco,5072,2971,3550,1,530
2081,Mago Negro Leão Branco,3887,2871,3499,1,529
2050,Soldado de Assalto Leão Branco,4860,2879,3541,1,527
2087,Guarda Veterano Leão Branco,5072,2887,3553,1,530
2063,Mago Negro Leão Branco,3887,2875,3406,1,529
2166,Roda Sangrenta da Ruína,6087,3041,3375,1,535
2096,Franco-Atirador Leão Branco,4565,2901,3557,1,531
2187,Ulman Super Físico,6959,2919,3374,1,538
2079,Mago Negro Leão Branco,3887,2883,3468,1,529
2067,Mosqueteiro Leão Branco,4373,2878,3447,1,528
2080,Mosqueteiro Leão Branco,4373,2883,3466,1,528
2086,Soldado de Assalto Leão Branco,4860,2881,3490,1,527
2084,Mago Negro Leão Branco,3887,2882,3492,1,529
2139,Kurzac,7608,2977,3500,1,534
2186,Ulman Super Físico,6959,2917,3374,1,538
2159,Roda Sangrenta da Ruína,6087,3051,3403,1,535
2170,Ulman Corrupto,5567,2984,3379,1,537
2065,Mosqueteiro Leão Branco,4373,2873,3431,1,528
2143,Akba do Desespero,5326,3061,3477,1,536
2149,Akba do Desespero,5326,3059,3449,1,536
2112,Sacerdote Negro Leão Branco,4057,2971,3554,1,532
2174,Ulman Corrupto,5567,2986,3396,1,537
2176,Ulman Corrupto,5567,2964,3379,1,537
2118,Franco-Atirador Leão Branco,4565,3065,3520,1,531
2116,Franco-Atirador Leão Branco,4565,3015,3570,1,531
2089,Franco-Atirador Leão Branco,4565,2896,3553,1,531
2074,Soldado de Assalto Leão Branco,4860,2872,3484,1,527
2109,Guarda Veterano Leão Branco,5072,2958,3551,1,530
2128,Toupeira Cruel,4565,2969,3475,1,533
2069,Mosqueteiro Leão Branco,4373,2872,3459,1,528
2132,Kurzac,7608,2981,3468,1,534
2184,Ulman Super Físico,6959,2943,3387,1,538
2161,Roda Sangrenta da Ruína,6087,3042,3392,1,535
2058,Soldado de Assalto Leão Branco,4860,2838,3405,1,527
2167,Roda Sangrenta da Ruína,6087,3043,3373,1,535
2140,Akba do Desespero,5326,3048,3485,1,536
2191,Ulman Super Físico,6959,2919,3394,1,538
2146,Roda Sangrenta da Ruína,6087,3061,3462,1,535
2158,Roda Sangrenta da Ruína,6087,3048,3401,1,535
2157,Roda Sangrenta da Ruína,6087,3051,3400,1,535
2090,Franco-Atirador Leão Branco,4565,2896,3551,1,531
2110,Franco-Atirador Leão Branco,4565,2970,3557,1,531
2125,Toupeira Cruel,4565,2953,3476,1,533
2054,Mago Negro Leão Branco,3887,2838,3524,1,529
2148,Akba do Desespero,5326,3056,3451,1,536
2073,Soldado de Assalto Leão Branco,4860,2877,3518,1,527
2115,Guarda Veterano Leão Branco,5072,2977,3551,1,530
2114,Guarda Veterano Leão Branco,5072,2977,3553,1,530
2104,Guarda Veterano Leão Branco,5072,2928,3558,1,530
2178,Ulman Corrupto,5567,2962,3376,1,537
2100,Sacerdote Negro Leão Branco,4057,2916,3559,1,532
2177,Ulman Corrupto,5567,2960,3379,1,537
2060,Soldado de Assalto Leão Branco,4860,2872,3407,1,527
2105,Guarda Veterano Leão Branco,5072,2931,3557,1,530
2156,Roda Sangrenta da Ruína,6087,3036,3424,1,535
2075,Soldado de Assalto Leão Branco,4860,2872,3483,1,527
2083,Mosqueteiro Leão Branco,4373,2872,3497,1,528
2155,Akba do Desespero,5326,3034,3423,1,536
2068,Mosqueteiro Leão Branco,4373,2880,3459,1,528
2062,Soldado de Assalto Leão Branco,4860,2877,3411,1,527
2144,Akba do Desespero,5326,3054,3471,1,536
2181,Ulman Corrupto,5567,2962,3400,1,537
2183,Ulman Super Físico,6959,2989,3387,1,538
2088,Guarda Veterano Leão Branco,5072,2887,3551,1,530
2130,Toupeira Cruel,4565,2984,3473,1,533
2078,Soldado de Assalto Leão Branco,4860,2881,3467,1,527
2137,Kurzac,7608,2962,3501,1,534
2066,Mosqueteiro Leão Branco,4373,2878,3445,1,528
2071,Soldado de Assalto Leão Branco,4860,2877,3460,1,527
2082,Soldado de Assalto Leão Branco,4860,2870,3496,1,527
2121,Cavaleiro Santo Lorik,21210,3042,3570,1,539
2136,Kurzac,7608,2964,3500,1,534
