1000, 5100, 5
1000, 4630, 13
1000, 4780, 5
1000, 4783, 2
1001, 5100, 8
1001, 4633, 7
1001, 4780, 5
1001, 4783, 4
1002, 5101, 4
1002, 4634, 9
1002, 4630, 9
1002, 4781, 3
1002, 4783, 8
1002, 5103, 1
1003, 5101, 10
1003, 4636, 17
1003, 4784, 21
1003, 4787, 8
1003, 5103, 5
1004, 5101, 20
1004, 4637, 17
1004, 4785, 10
1004, 4787, 10
1004, 5104, 1
1005, 5102, 4
1005, 4639, 26
1005, 4637, 4
1005, 4788, 26
1005, 4791, 8
1005, 5104, 5
1006, 5102, 7
1006, 4640, 17
1006, 4637, 13
1006, 4789, 13
1006, 4791, 10
1006, 5105, 2
1007, 5102, 34
1007, 4643, 26
1007, 4640, 43
1007, 4793, 16
1007, 4795, 93
1007, 5106, 3
1008, 5102, 51
1008, 4644, 86
1008, 4643, 26
1008, 4794, 11
1008, 4795, 138
1008, 5107, 5
1009, 5102, 72
1009, 4645, 38
1009, 4644, 82
1009, 4796, 50
1009, 4799, 68
1009, 5108, 9
1010, 5102, 99
1010, 4652, 3
1010, 4646, 24
1010, 4798, 6
1010, 4801, 2
1010, 4803, 15
1010, 11314, 209
1035, 5100, 5
1035, 4630, 15
1035, 4780, 6
1035, 4783, 2
1036, 5100, 8
1036, 4633, 8
1036, 4780, 6
1036, 4783, 4
1037, 5101, 4
1037, 4634, 10
1037, 4630, 10
1037, 4781, 4
1037, 4783, 8
1037, 5103, 1
1038, 5101, 10
1038, 4636, 20
1038, 4784, 25
1038, 4787, 8
1038, 5103, 5
1039, 5101, 20
1039, 4637, 20
1039, 4785, 12
1039, 4787, 10
1039, 5104, 1
1040, 5102, 4
1040, 4639, 30
1040, 4637, 5
1040, 4788, 30
1040, 4791, 8
1040, 5104, 5
1041, 5102, 7
1041, 4640, 20
1041, 4637, 15
1041, 4789, 15
1041, 4791, 10
1041, 5105, 2
1042, 5102, 34
1042, 4643, 31
1042, 4640, 51
1042, 4793, 19
1042, 4795, 110
1042, 5106, 3
1043, 5102, 51
1043, 4644, 101
1043, 4643, 30
1043, 4794, 13
1043, 4795, 162
1043, 5107, 5
1044, 5102, 72
1044, 4645, 44
1044, 4644, 96
1044, 4796, 59
1044, 4799, 79
1044, 5108, 9
1045, 5102, 99
1045, 4652, 3
1045, 4646, 28
1045, 4798, 7
1045, 4801, 3
1045, 4803, 17
1045, 11314, 231
1140, 5100, 5
1140, 4630, 4
1140, 4780, 12
1140, 4783, 4
1141, 5100, 8
1141, 4633, 2
1141, 4781, 5
1141, 4783, 8
1142, 5101, 4
1142, 4634, 3
1142, 4782, 6
1142, 4783, 16
1142, 5103, 1
1143, 5101, 10
1143, 4635, 10
1143, 4785, 18
1143, 4787, 16
1143, 5103, 5
1144, 5101, 20
1144, 4636, 10
1144, 4786, 14
1144, 4787, 20
1144, 5104, 1
1145, 5102, 4
1145, 4638, 12
1145, 4636, 6
1145, 4789, 26
1145, 4791, 16
1145, 5104, 5
1146, 5102, 7
1146, 4639, 9
1146, 4637, 2
1146, 4790, 19
1146, 4791, 20
1146, 5105, 3
1147, 5102, 34
1147, 4643, 6
1147, 4640, 10
1147, 4793, 13
1147, 4795, 10
1147, 5106, 3
1148, 5102, 51
1148, 4644, 19
1148, 4643, 6
1148, 4796, 95
1148, 4799, 127
1148, 5107, 5
1149, 5102, 72
1149, 4645, 8
1149, 4644, 18
1149, 4797, 31
1149, 4799, 180
1149, 5108, 9
1150, 5102, 99
1150, 4652, 1
1150, 4646, 6
