1,Max Filhote,216,0,0,207,134,1,7,119,119,1025,0,0,17,18,25,17,45,0,0,0,0,0,23,0,1
1,Max Filhote,368,0,12076,207,134,1,7,119,119,1025,0,0,17,25,18,17,45,0,0,0,0,0,23,0,1
3,Merkbee,303,0,0,242,153,3,3,119,119,1025,0,0,21,27,16,35,45,0,0,0,0,0,26,0,1
4,Toupeira Covarde,209,0,0,230,65375,4,7,119,119,1024,0,0,36,35,61,54,45,0,0,0,0,0,25,0,1
5,Toupeira Exilada,209,0,0,249,65402,5,8,119,119,1024,0,0,40,18,58,18,45,0,0,0,0,0,27,0,1
10,Lazil,253,0,0,640,65447,4,10,119,119,1025,0,0,38,30,46,57,45,0,0,0,0,0,71,0,1
11,Toupeira Mensageira,255,0,0,622,44,5,9,119,119,1024,0,0,17,35,41,41,45,0,0,0,0,0,69,0,1
13,Kubary Munta,210,0,1432,297,270,6,7,119,119,1280,0,0,37,48,65,41,45,0,0,0,0,0,33,0,1
14,Kubary Munta Furioso,210,0,1432,318,65492,7,8,119,119,1280,0,0,17,27,33,21,45,0,0,0,0,0,35,0,1
15,Kereku,244,0,1432,864,153,8,8,119,119,1280,0,0,33,20,52,19,45,0,0,0,0,0,96,0,1
16,Max Selvagem,220,0,0,318,65402,7,8,119,119,1025,0,0,25,25,44,67,45,0,0,0,0,0,35,0,1
17,Kubary Magi,210,0,1434,346,65473,8,8,119,119,1536,0,0,43,24,33,25,45,0,0,0,0,0,38,0,1
19,Toupeira,209,0,0,412,134,9,8,119,119,1792,0,0,65,47,55,105,45,0,0,0,0,0,45,0,1
20,Toupeira Colecionadora,209,0,0,436,0,10,8,119,119,1792,0,0,61,19,76,117,45,0,0,0,0,0,48,0,1
21,Kali Kali,255,0,0,1146,90,11,10,119,119,1792,0,0,56,36,58,29,45,0,0,0,0,0,127,0,1
22,Kubary Turic,212,0,1432,510,18,11,8,119,119,63488,0,0,50,32,139,102,45,0,0,0,0,0,56,0,1
23,Kubary Turic Forte,212,0,1434,544,44,12,9,119,119,63488,0,0,19,62,94,91,45,0,0,0,0,0,60,0,1
24,Kubary Turic Sentinela,212,0,1435,570,26,13,9,119,119,63488,0,0,39,31,64,111,45,0,0,0,0,0,63,0,1
25,Mugabe,246,0,1434,1512,0,14,10,119,119,63488,0,0,32,67,144,20,45,0,0,0,0,0,168,0,1
34,York Faminto,219,0,0,1988,0,19,10,119,119,1025,0,0,94,29,96,102,45,0,0,0,0,0,220,0,1
27,York Bico Amarelo,217,0,0,605,65492,14,8,119,119,1025,0,0,76,40,137,94,45,0,0,0,0,0,67,0,1
28,Hariri,218,0,0,1598,65402,15,9,119,119,1025,0,0,45,69,80,164,45,0,0,0,0,0,177,0,1
29,Toupeira Vigilante,206,0,0,575,65402,15,7,119,119,63744,0,0,35,97,70,73,45,0,0,0,0,0,63,0,1
30,Toupeira Saqueadora,206,0,0,606,65510,16,8,119,119,63744,0,0,67,37,67,76,45,0,0,0,0,0,67,0,1
31,York Asas Vermelhas,218,0,0,717,179,17,8,119,119,1025,0,0,73,21,43,186,45,0,0,0,0,0,79,0,1
32,York Asas Sangrentas,218,0,0,752,179,18,9,119,119,1025,0,0,103,96,109,195,45,0,0,0,0,0,83,0,1
33,Sentamu,255,0,0,1612,240,17,11,119,119,63744,0,0,53,74,166,71,45,0,0,0,0,0,179,0,1
35,Kubary Yao Vigilante,211,0,1434,752,134,18,9,119,119,64000,0,0,52,69,78,156,45,0,0,0,0,0,83,0,1
37,Nerine Lama,204,0,0,752,0,18,6,119,119,1025,0,0,51,26,227,33,45,0,0,0,0,0,83,0,1
38,Max Canibal,253,0,0,795,44,19,10,119,119,1025,0,0,43,103,72,137,45,0,0,0,0,0,88,0,1
39,Albateron Pele Apodrecida,204,0,0,1988,44,19,9,119,119,1025,0,0,15,45,98,124,45,0,0,0,0,0,220,0,1
40,Kitol Queixo de Ferro,254,0,0,2096,200,20,12,119,119,1025,0,0,20,33,222,159,45,0,0,0,0,0,232,0,1
141,Nerine Pantano,204,0,0,838,65447,20,7,119,119,1025,0,0,44,120,222,234,45,0,0,0,0,0,93,0,1
142,Kubary Yao Norte,211,0,1434,838,44,20,9,119,119,64256,0,0,70,83,194,69,45,0,0,0,0,0,93,0,1
143,Kubary Yao Norte Guerreiro,211,0,1434,882,65402,21,9,119,119,64256,0,0,56,20,37,212,45,0,0,0,0,0,98,1,1
145,Kmaran da Destruicao,245,0,1434,2204,65402,21,11,119,119,64256,0,0,42,73,25,149,45,0,0,0,0,0,244,1,1
146,Kubary Yao Sul,211,0,1432,882,44,21,9,119,119,64256,0,0,46,79,257,22,45,0,0,0,0,0,98,1,1
147,Nerine Veneno Mortal,204,0,0,927,65492,22,7,119,119,1025,0,0,104,133,113,167,45,0,0,0,0,0,103,1,1
148,Kubary Yao Sul Lutador,211,0,1435,927,150,23,10,119,119,64256,0,0,85,105,278,173,45,0,0,0,0,0,103,1,1
149,Kerker da Morte Subita,204,0,0,2438,65510,23,11,119,119,1025,0,0,100,116,151,108,45,0,0,0,0,0,270,1,1
150,Afanu Invencivel,245,0,1444,2438,44,23,11,119,119,64256,0,0,42,134,164,117,45,0,0,0,0,0,270,1,1
151,Dmitri Haskil,10,151,1037,1360,65522,12,7,119,119,1024,0,0,20,56,31,53,45,0,0,0,0,0,151,0,1
152,Alau,237,0,0,408,179,11,7,119,119,1026,0,0,47,46,48,134,45,0,0,0,0,0,45,0,1
153,Anfitriao Alau,237,0,0,1019,44,11,9,119,119,1026,0,0,15,63,35,58,45,0,0,0,0,0,113,0,1
154,Larva do Guru Docil,243,0,0,1043,90,22,4,119,119,1027,0,0,103,95,86,105,45,0,0,0,0,0,115,1,1
155,Larva do Guru,243,0,0,1097,65420,23,4,119,119,1027,0,0,18,117,115,152,45,0,0,0,0,0,121,1,1
156,Ladrao do Cla Dread,235,0,1430,1159,134,22,7,119,119,64512,0,0,73,52,271,166,45,0,0,0,0,0,128,1,1
157,Arqueiro do Cla Dread,235,0,0,1043,44,22,7,119,119,64512,0,0,54,98,43,158,45,0,0,0,0,0,115,1,1
158,Guerreiro do Cla Dread,235,0,1431,1219,65492,23,7,119,119,64512,0,0,35,76,167,83,45,0,0,0,0,0,135,1,1
