1000, 6670, 0, 100, 1, 1000, 250, 0
1001, 6671, 4, 256, 1, 1000, 250, 0
1002, 6672, 12, 676, 1, 1000, 250, 0
1003, 6673, 20, 1444, 1, 1000, 250, 0
1004, 6674, 28, 3136, 1, 1000, 250, 0
1005, 6675, 36, 6724, 1, 1000, 250, 0
1006, 6676, 44, 13456, 1, 1000, 250, 0
1007, 6677, 52, 24336, 1, 1000, 180, 0
1008, 6678, 60, 45905, 1, 1000, 160, 0
1009, 6679, 68, 97793, 1, 1000, 140, 0
1010, 6682, 76, 151051, 1, 1000, 19, 0
1035, 6705, 0, 100, 1, 1000, 250, 0
1036, 6706, 4, 256, 1, 1000, 250, 0
1037, 6707, 12, 676, 1, 1000, 250, 0
1038, 6708, 20, 1444, 1, 1000, 250, 0
1039, 6709, 28, 3136, 1, 1000, 250, 0
1040, 6710, 36, 6724, 1, 1000, 250, 0
1041, 6711, 44, 13456, 1, 1000, 250, 0
1042, 6712, 52, 24336, 1, 1000, 180, 0
1043, 6713, 60, 45905, 1, 1000, 160, 0
1044, 6714, 68, 97793, 1, 1000, 140, 0
1045, 6717, 76, 151051, 1, 1000, 19, 0
1140, 6810, 0, 100, 1, 1000, 250, 0
1141, 6811, 4, 256, 1, 1000, 250, 0
1142, 6812, 12, 676, 1, 1000, 250, 0
1143, 6813, 20, 1444, 1, 1000, 250, 0
1144, 6814, 28, 3136, 1, 1000, 250, 0
1145, 6815, 36, 6724, 1, 1000, 250, 0
1146, 6816, 44, 13456, 1, 1000, 250, 0
1147, 6817, 52, 24336, 1, 1000, 180, 0
1148, 6818, 60, 45905, 1, 1000, 160, 0
1149, 6819, 68, 97793, 1, 1000, 140, 0
1150, 6822, 76, 151051, 1, 1000, 19, 0
1175, 6845, 0, 100, 1, 1000, 250, 0
1176, 6846, 4, 256, 1, 1000, 250, 0
1177, 6847, 12, 676, 1, 1000, 250, 0
1178, 6848, 20, 1444, 1, 1000, 250, 0
1179, 6849, 28, 3136, 1, 1000, 250, 0
1180, 6850, 36, 6724, 1, 1000, 250, 0
1181, 6851, 44, 13456, 1, 1000, 250, 0
1182, 6852, 52, 24336, 1, 1000, 180, 0
1183, 6853, 60, 45905, 1, 1000, 160, 0
1184, 6854, 68, 97793, 1, 1000, 140, 0
1185, 6857, 76, 151051, 1, 1000, 19, 0
1210, 6880, 0, 100, 1, 1000, 250, 0
1211, 6881, 4, 256, 1, 1000, 250, 0
1212, 6882, 12, 676, 1, 1000, 250, 0
1213, 6883, 20, 1444, 1, 1000, 250, 0
1214, 6884, 28, 3136, 1, 1000, 250, 0
1215, 6885, 36, 6724, 1, 1000, 250, 0
1216, 6886, 44, 13456, 1, 1000, 250, 0
1217, 6887, 52, 24336, 1, 1000, 180, 0
1218, 6888, 60, 45905, 1, 1000, 160, 0
1219, 6889, 68, 97793, 1, 1000, 140, 0
1220, 6892, 76, 151051, 1, 1000, 19, 0
1245, 6915, 0, 100, 1, 1000, 250, 0
1246, 6916, 4, 256, 1, 1000, 250, 0
1247, 6917, 12, 676, 1, 1000, 250, 0
1248, 6918, 20, 1444, 1, 1000, 250, 0
1249, 6919, 28, 3136, 1, 1000, 250, 0
1250, 6920, 36, 6724, 1, 1000, 250, 0
1251, 6921, 44, 13456, 1, 1000, 250, 0
1252, 6922, 52, 24336, 1, 1000, 180, 0
1253, 6923, 60, 45905, 1, 1000, 160, 0
1254, 6924, 68, 97793, 1, 1000, 140, 0
1255, 6927, 76, 151051, 1, 1000, 19, 0
1280, 6950, 0, 60, 1, 1000, 250, 0
1281, 6951, 4, 154, 1, 1000, 250, 0
1282, 6952, 12, 406, 1, 1000, 250, 0
1283, 6953, 20, 866, 1, 1000, 250, 0
1284, 6954, 28, 1882, 1, 1000, 250, 0
1285, 6955, 36, 4034, 1, 1000, 250, 0
1286, 6956, 44, 8074, 1, 1000, 250, 0
1287, 6957, 52, 9734, 1, 1000, 180, 0
1288, 6958, 60, 27543, 1, 1000, 160, 0
1289, 6959, 68, 58676, 1, 1000, 140, 0
1290, 6962, 76, 90631, 1, 1000, 19, 0
1660, 6980, 0, 50, 1, 1000, 250, 0
1661, 6981, 4, 128, 1, 1000, 250, 0
1662, 6982, 12, 338, 1, 1000, 250, 0
1663, 6983, 20, 722, 1, 1000, 250, 0
1664, 6984, 28, 1568, 1, 1000, 250, 0
1665, 6985, 36, 3362, 1, 1000, 250, 0
1666, 6986, 44, 6728, 1, 1000, 250, 0
1667, 6987, 52, 12168, 1, 1000, 180, 0
1668, 6988, 60, 22953, 1, 1000, 160, 0
1669, 6989, 68, 48897, 1, 1000, 140, 0
1670, 6992, 76, 75526, 1, 1000, 19, 0
1690, 7010, 0, 70, 1, 1000, 250, 0
1691, 7011, 4, 179, 1, 1000, 250, 0
1692, 7012, 12, 473, 1, 1000, 250, 0
1693, 7013, 20, 1011, 1, 1000, 250, 0
1694, 7014, 28, 2195, 1, 1000, 250, 0
1695, 7015, 36, 4707, 1, 1000, 250, 0
1696, 7016, 44, 9419, 1, 1000, 250, 0
1697, 7017, 52, 17035, 1, 1000, 180, 0
1698, 7018, 60, 32134, 1, 1000, 160, 0
1699, 7019, 68, 68455, 1, 1000, 140, 0
1700, 7022, 76, 105736, 1, 1000, 19, 0
1720, 7040, 0, 40, 1, 1000, 250, 0
1721, 7041, 4, 102, 1, 1000, 250, 0
1722, 7042, 12, 270, 1, 1000, 250, 0
1723, 7043, 20, 578, 1, 1000, 250, 0
1724, 7044, 28, 1254, 1, 1000, 250, 0
